"Participant","Experimental_Group","recruitment_platform","AIper_neg","Messages","Effects_Perception","AI_or_Hum"
165,"Disclosed","SONA",1.875,"Human5_EP",4,"Human"
165,"Disclosed","SONA",1.875,"Human6_EP",2.66666666666667,"Human"
165,"Disclosed","SONA",1.875,"Human7_EP",4.33333333333333,"Human"
165,"Disclosed","SONA",1.875,"Human8_EP",4.33333333333333,"Human"
165,"Disclosed","SONA",1.875,"Human9_EP",4.66666666666667,"Human"
165,"Disclosed","SONA",1.875,"Human10_EP",4.66666666666667,"Human"
165,"Disclosed","SONA",1.875,"Human11_EP",5,"Human"
165,"Disclosed","SONA",1.875,"Human12_EP",4.66666666666667,"Human"
165,"Disclosed","SONA",1.875,"Human13_EP",2,"Human"
165,"Disclosed","SONA",1.875,"Human14_EP",2,"Human"
165,"Disclosed","SONA",1.875,"Human15_EP",2.66666666666667,"Human"
166,"Not Disclosed","SONA",3.25,"AI1_EP",5,"AI"
166,"Not Disclosed","SONA",3.25,"AI2_EP",5,"AI"
166,"Not Disclosed","SONA",3.25,"AI3_EP",5,"AI"
166,"Not Disclosed","SONA",3.25,"AI4_EP",5,"AI"
166,"Not Disclosed","SONA",3.25,"AI5_EP",5,"AI"
166,"Not Disclosed","SONA",3.25,"AI6_EP",5,"AI"
166,"Not Disclosed","SONA",3.25,"AI7_EP",5,"AI"
166,"Not Disclosed","SONA",3.25,"AI8_EP",5,"AI"
166,"Not Disclosed","SONA",3.25,"AI9_EP",5,"AI"
166,"Not Disclosed","SONA",3.25,"AI10_EP",5,"AI"
166,"Not Disclosed","SONA",3.25,"AI11_EP",5,"AI"
166,"Not Disclosed","SONA",3.25,"AI12_EP",5,"AI"
166,"Not Disclosed","SONA",3.25,"AI13_EP",5,"AI"
166,"Not Disclosed","SONA",3.25,"AI14_EP",5,"AI"
166,"Not Disclosed","SONA",3.25,"AI15_EP",5,"AI"
166,"Not Disclosed","SONA",3.25,"Human1_EP",5,"Human"
166,"Not Disclosed","SONA",3.25,"Human2_EP",5,"Human"
166,"Not Disclosed","SONA",3.25,"Human3_EP",5,"Human"
166,"Not Disclosed","SONA",3.25,"Human4_EP",5,"Human"
166,"Not Disclosed","SONA",3.25,"Human5_EP",5,"Human"
166,"Not Disclosed","SONA",3.25,"Human6_EP",5,"Human"
166,"Not Disclosed","SONA",3.25,"Human7_EP",5,"Human"
166,"Not Disclosed","SONA",3.25,"Human8_EP",5,"Human"
166,"Not Disclosed","SONA",3.25,"Human9_EP",5,"Human"
166,"Not Disclosed","SONA",3.25,"Human10_EP",5,"Human"
166,"Not Disclosed","SONA",3.25,"Human11_EP",5,"Human"
166,"Not Disclosed","SONA",3.25,"Human12_EP",5,"Human"
166,"Not Disclosed","SONA",3.25,"Human13_EP",5,"Human"
166,"Not Disclosed","SONA",3.25,"Human14_EP",5,"Human"
166,"Not Disclosed","SONA",3.25,"Human15_EP",5,"Human"
167,"Disclosed","SONA",3,"AI1_EP",4.33333333333333,"AI"
167,"Disclosed","SONA",3,"AI2_EP",4.33333333333333,"AI"
167,"Disclosed","SONA",3,"AI3_EP",4.33333333333333,"AI"
167,"Disclosed","SONA",3,"AI4_EP",4.33333333333333,"AI"
167,"Disclosed","SONA",3,"AI5_EP",4.33333333333333,"AI"
167,"Disclosed","SONA",3,"AI6_EP",4.33333333333333,"AI"
167,"Disclosed","SONA",3,"AI7_EP",4.33333333333333,"AI"
167,"Disclosed","SONA",3,"AI8_EP",4.33333333333333,"AI"
167,"Disclosed","SONA",3,"AI9_EP",4.33333333333333,"AI"
167,"Disclosed","SONA",3,"AI10_EP",4.33333333333333,"AI"
167,"Disclosed","SONA",3,"AI11_EP",4.33333333333333,"AI"
167,"Disclosed","SONA",3,"AI12_EP",4.33333333333333,"AI"
167,"Disclosed","SONA",3,"AI13_EP",4.33333333333333,"AI"
167,"Disclosed","SONA",3,"AI14_EP",4.33333333333333,"AI"
167,"Disclosed","SONA",3,"AI15_EP",4.33333333333333,"AI"
167,"Disclosed","SONA",3,"Human1_EP",4.33333333333333,"Human"
167,"Disclosed","SONA",3,"Human2_EP",4.33333333333333,"Human"
167,"Disclosed","SONA",3,"Human3_EP",4.33333333333333,"Human"
167,"Disclosed","SONA",3,"Human4_EP",4.33333333333333,"Human"
167,"Disclosed","SONA",3,"Human5_EP",4.33333333333333,"Human"
167,"Disclosed","SONA",3,"Human6_EP",4.33333333333333,"Human"
167,"Disclosed","SONA",3,"Human7_EP",4.33333333333333,"Human"
167,"Disclosed","SONA",3,"Human8_EP",4.33333333333333,"Human"
167,"Disclosed","SONA",3,"Human9_EP",4.33333333333333,"Human"
167,"Disclosed","SONA",3,"Human10_EP",4.33333333333333,"Human"
167,"Disclosed","SONA",3,"Human11_EP",4.33333333333333,"Human"
167,"Disclosed","SONA",3,"Human12_EP",4.33333333333333,"Human"
167,"Disclosed","SONA",3,"Human13_EP",4.33333333333333,"Human"
167,"Disclosed","SONA",3,"Human14_EP",4.33333333333333,"Human"
167,"Disclosed","SONA",3,"Human15_EP",4.33333333333333,"Human"
168,"Not Disclosed","SONA",4.125,"AI1_EP",3.66666666666667,"AI"
168,"Not Disclosed","SONA",4.125,"AI2_EP",4,"AI"
168,"Not Disclosed","SONA",4.125,"AI3_EP",4.66666666666667,"AI"
168,"Not Disclosed","SONA",4.125,"AI4_EP",4.33333333333333,"AI"
168,"Not Disclosed","SONA",4.125,"AI5_EP",4.66666666666667,"AI"
168,"Not Disclosed","SONA",4.125,"AI6_EP",4.33333333333333,"AI"
168,"Not Disclosed","SONA",4.125,"AI7_EP",4.66666666666667,"AI"
168,"Not Disclosed","SONA",4.125,"AI8_EP",4.33333333333333,"AI"
168,"Not Disclosed","SONA",4.125,"AI9_EP",4,"AI"
168,"Not Disclosed","SONA",4.125,"AI10_EP",4.33333333333333,"AI"
168,"Not Disclosed","SONA",4.125,"AI11_EP",4.66666666666667,"AI"
168,"Not Disclosed","SONA",4.125,"AI12_EP",4.33333333333333,"AI"
168,"Not Disclosed","SONA",4.125,"AI13_EP",4.66666666666667,"AI"
168,"Not Disclosed","SONA",4.125,"AI14_EP",4.66666666666667,"AI"
168,"Not Disclosed","SONA",4.125,"AI15_EP",4,"AI"
168,"Not Disclosed","SONA",4.125,"Human1_EP",4.33333333333333,"Human"
168,"Not Disclosed","SONA",4.125,"Human2_EP",4.66666666666667,"Human"
168,"Not Disclosed","SONA",4.125,"Human3_EP",4,"Human"
168,"Not Disclosed","SONA",4.125,"Human4_EP",4.33333333333333,"Human"
168,"Not Disclosed","SONA",4.125,"Human5_EP",4.66666666666667,"Human"
168,"Not Disclosed","SONA",4.125,"Human6_EP",4,"Human"
168,"Not Disclosed","SONA",4.125,"Human7_EP",4.66666666666667,"Human"
168,"Not Disclosed","SONA",4.125,"Human8_EP",4.66666666666667,"Human"
168,"Not Disclosed","SONA",4.125,"Human9_EP",4,"Human"
168,"Not Disclosed","SONA",4.125,"Human10_EP",5,"Human"
168,"Not Disclosed","SONA",4.125,"Human11_EP",5,"Human"
168,"Not Disclosed","SONA",4.125,"Human12_EP",4,"Human"
168,"Not Disclosed","SONA",4.125,"Human13_EP",4.33333333333333,"Human"
168,"Not Disclosed","SONA",4.125,"Human14_EP",4.33333333333333,"Human"
168,"Not Disclosed","SONA",4.125,"Human15_EP",4.33333333333333,"Human"
169,"Not Disclosed","SONA",2.625,"AI1_EP",2,"AI"
169,"Not Disclosed","SONA",2.625,"AI2_EP",3.33333333333333,"AI"
169,"Not Disclosed","SONA",2.625,"AI3_EP",3.66666666666667,"AI"
169,"Not Disclosed","SONA",2.625,"AI4_EP",5,"AI"
169,"Not Disclosed","SONA",2.625,"AI5_EP",4.33333333333333,"AI"
169,"Not Disclosed","SONA",2.625,"AI6_EP",4,"AI"
169,"Not Disclosed","SONA",2.625,"AI7_EP",4.66666666666667,"AI"
169,"Not Disclosed","SONA",2.625,"AI8_EP",3.66666666666667,"AI"
169,"Not Disclosed","SONA",2.625,"AI9_EP",4.66666666666667,"AI"
169,"Not Disclosed","SONA",2.625,"AI10_EP",2.66666666666667,"AI"
169,"Not Disclosed","SONA",2.625,"AI11_EP",4.66666666666667,"AI"
169,"Not Disclosed","SONA",2.625,"AI12_EP",1.66666666666667,"AI"
169,"Not Disclosed","SONA",2.625,"AI13_EP",2.33333333333333,"AI"
169,"Not Disclosed","SONA",2.625,"AI14_EP",2.66666666666667,"AI"
169,"Not Disclosed","SONA",2.625,"AI15_EP",3.33333333333333,"AI"
169,"Not Disclosed","SONA",2.625,"Human1_EP",2.66666666666667,"Human"
169,"Not Disclosed","SONA",2.625,"Human2_EP",3.66666666666667,"Human"
169,"Not Disclosed","SONA",2.625,"Human3_EP",2.33333333333333,"Human"
169,"Not Disclosed","SONA",2.625,"Human4_EP",5,"Human"
169,"Not Disclosed","SONA",2.625,"Human5_EP",3,"Human"
169,"Not Disclosed","SONA",2.625,"Human6_EP",3.66666666666667,"Human"
169,"Not Disclosed","SONA",2.625,"Human7_EP",1.66666666666667,"Human"
169,"Not Disclosed","SONA",2.625,"Human8_EP",2.33333333333333,"Human"
169,"Not Disclosed","SONA",2.625,"Human9_EP",3,"Human"
169,"Not Disclosed","SONA",2.625,"Human10_EP",4,"Human"
169,"Not Disclosed","SONA",2.625,"Human11_EP",4.33333333333333,"Human"
169,"Not Disclosed","SONA",2.625,"Human12_EP",4.66666666666667,"Human"
169,"Not Disclosed","SONA",2.625,"Human13_EP",3,"Human"
169,"Not Disclosed","SONA",2.625,"Human14_EP",2.66666666666667,"Human"
169,"Not Disclosed","SONA",2.625,"Human15_EP",1.66666666666667,"Human"
170,"Not Disclosed","SONA",3.625,"AI1_EP",2.66666666666667,"AI"
170,"Not Disclosed","SONA",3.625,"AI2_EP",3.33333333333333,"AI"
170,"Not Disclosed","SONA",3.625,"AI3_EP",3.66666666666667,"AI"
170,"Not Disclosed","SONA",3.625,"AI4_EP",4,"AI"
170,"Not Disclosed","SONA",3.625,"AI5_EP",4,"AI"
170,"Not Disclosed","SONA",3.625,"AI6_EP",4,"AI"
170,"Not Disclosed","SONA",3.625,"AI7_EP",4,"AI"
170,"Not Disclosed","SONA",3.625,"AI8_EP",4,"AI"
170,"Not Disclosed","SONA",3.625,"AI9_EP",3.66666666666667,"AI"
170,"Not Disclosed","SONA",3.625,"AI10_EP",3.66666666666667,"AI"
170,"Not Disclosed","SONA",3.625,"AI11_EP",3.66666666666667,"AI"
170,"Not Disclosed","SONA",3.625,"AI12_EP",4,"AI"
170,"Not Disclosed","SONA",3.625,"AI13_EP",3.66666666666667,"AI"
170,"Not Disclosed","SONA",3.625,"AI14_EP",3.66666666666667,"AI"
170,"Not Disclosed","SONA",3.625,"AI15_EP",4,"AI"
170,"Not Disclosed","SONA",3.625,"Human1_EP",4,"Human"
170,"Not Disclosed","SONA",3.625,"Human2_EP",4,"Human"
170,"Not Disclosed","SONA",3.625,"Human3_EP",3.33333333333333,"Human"
170,"Not Disclosed","SONA",3.625,"Human4_EP",4.33333333333333,"Human"
170,"Not Disclosed","SONA",3.625,"Human5_EP",3.66666666666667,"Human"
170,"Not Disclosed","SONA",3.625,"Human6_EP",4.33333333333333,"Human"
170,"Not Disclosed","SONA",3.625,"Human7_EP",3.33333333333333,"Human"
170,"Not Disclosed","SONA",3.625,"Human8_EP",4,"Human"
170,"Not Disclosed","SONA",3.625,"Human9_EP",3,"Human"
170,"Not Disclosed","SONA",3.625,"Human10_EP",4.33333333333333,"Human"
170,"Not Disclosed","SONA",3.625,"Human11_EP",3.33333333333333,"Human"
170,"Not Disclosed","SONA",3.625,"Human12_EP",3.66666666666667,"Human"
170,"Not Disclosed","SONA",3.625,"Human13_EP",4.33333333333333,"Human"
170,"Not Disclosed","SONA",3.625,"Human14_EP",4.33333333333333,"Human"
170,"Not Disclosed","SONA",3.625,"Human15_EP",4,"Human"
171,"Disclosed","SONA",3.125,"AI1_EP",4.66666666666667,"AI"
171,"Disclosed","SONA",3.125,"AI2_EP",4.33333333333333,"AI"
171,"Disclosed","SONA",3.125,"AI3_EP",1.33333333333333,"AI"
171,"Disclosed","SONA",3.125,"AI4_EP",5,"AI"
171,"Disclosed","SONA",3.125,"AI5_EP",5,"AI"
171,"Disclosed","SONA",3.125,"AI6_EP",5,"AI"
171,"Disclosed","SONA",3.125,"AI7_EP",4.66666666666667,"AI"
171,"Disclosed","SONA",3.125,"AI8_EP",4.66666666666667,"AI"
171,"Disclosed","SONA",3.125,"AI9_EP",5,"AI"
171,"Disclosed","SONA",3.125,"AI10_EP",5,"AI"
171,"Disclosed","SONA",3.125,"AI11_EP",5,"AI"
171,"Disclosed","SONA",3.125,"AI12_EP",3,"AI"
171,"Disclosed","SONA",3.125,"AI13_EP",4.33333333333333,"AI"
171,"Disclosed","SONA",3.125,"AI14_EP",4.66666666666667,"AI"
171,"Disclosed","SONA",3.125,"AI15_EP",4.33333333333333,"AI"
171,"Disclosed","SONA",3.125,"Human1_EP",4.66666666666667,"Human"
171,"Disclosed","SONA",3.125,"Human2_EP",5,"Human"
171,"Disclosed","SONA",3.125,"Human3_EP",2.66666666666667,"Human"
171,"Disclosed","SONA",3.125,"Human4_EP",5,"Human"
171,"Disclosed","SONA",3.125,"Human5_EP",5,"Human"
171,"Disclosed","SONA",3.125,"Human6_EP",4.66666666666667,"Human"
171,"Disclosed","SONA",3.125,"Human7_EP",5,"Human"
171,"Disclosed","SONA",3.125,"Human8_EP",5,"Human"
171,"Disclosed","SONA",3.125,"Human9_EP",4.33333333333333,"Human"
171,"Disclosed","SONA",3.125,"Human10_EP",4.66666666666667,"Human"
171,"Disclosed","SONA",3.125,"Human11_EP",5,"Human"
171,"Disclosed","SONA",3.125,"Human12_EP",5,"Human"
171,"Disclosed","SONA",3.125,"Human13_EP",3,"Human"
171,"Disclosed","SONA",3.125,"Human14_EP",5,"Human"
171,"Disclosed","SONA",3.125,"Human15_EP",4.33333333333333,"Human"
172,"Not Disclosed","SONA",2.875,"AI1_EP",3.66666666666667,"AI"
172,"Not Disclosed","SONA",2.875,"AI2_EP",3.33333333333333,"AI"
172,"Not Disclosed","SONA",2.875,"AI3_EP",3.66666666666667,"AI"
172,"Not Disclosed","SONA",2.875,"AI4_EP",4.33333333333333,"AI"
172,"Not Disclosed","SONA",2.875,"AI5_EP",3.66666666666667,"AI"
172,"Not Disclosed","SONA",2.875,"AI6_EP",4.33333333333333,"AI"
172,"Not Disclosed","SONA",2.875,"AI7_EP",4.33333333333333,"AI"
172,"Not Disclosed","SONA",2.875,"AI8_EP",4.33333333333333,"AI"
172,"Not Disclosed","SONA",2.875,"AI9_EP",4.66666666666667,"AI"
172,"Not Disclosed","SONA",2.875,"AI10_EP",4,"AI"
172,"Not Disclosed","SONA",2.875,"AI11_EP",4,"AI"
172,"Not Disclosed","SONA",2.875,"AI12_EP",4,"AI"
172,"Not Disclosed","SONA",2.875,"AI13_EP",3.66666666666667,"AI"
172,"Not Disclosed","SONA",2.875,"AI14_EP",3.66666666666667,"AI"
172,"Not Disclosed","SONA",2.875,"AI15_EP",4.33333333333333,"AI"
172,"Not Disclosed","SONA",2.875,"Human1_EP",3.33333333333333,"Human"
172,"Not Disclosed","SONA",2.875,"Human2_EP",3.66666666666667,"Human"
172,"Not Disclosed","SONA",2.875,"Human3_EP",4.33333333333333,"Human"
172,"Not Disclosed","SONA",2.875,"Human4_EP",4.33333333333333,"Human"
172,"Not Disclosed","SONA",2.875,"Human5_EP",3.66666666666667,"Human"
172,"Not Disclosed","SONA",2.875,"Human6_EP",3.66666666666667,"Human"
172,"Not Disclosed","SONA",2.875,"Human7_EP",4,"Human"
172,"Not Disclosed","SONA",2.875,"Human8_EP",3.66666666666667,"Human"
172,"Not Disclosed","SONA",2.875,"Human9_EP",3.66666666666667,"Human"
172,"Not Disclosed","SONA",2.875,"Human10_EP",4.66666666666667,"Human"
172,"Not Disclosed","SONA",2.875,"Human11_EP",4.66666666666667,"Human"
172,"Not Disclosed","SONA",2.875,"Human12_EP",4.33333333333333,"Human"
172,"Not Disclosed","SONA",2.875,"Human13_EP",4,"Human"
172,"Not Disclosed","SONA",2.875,"Human14_EP",4.66666666666667,"Human"
172,"Not Disclosed","SONA",2.875,"Human15_EP",3.33333333333333,"Human"
173,"Disclosed","SONA",2.25,"AI1_EP",4,"AI"
173,"Disclosed","SONA",2.25,"AI2_EP",4,"AI"
173,"Disclosed","SONA",2.25,"AI3_EP",4,"AI"
173,"Disclosed","SONA",2.25,"AI4_EP",3.66666666666667,"AI"
173,"Disclosed","SONA",2.25,"AI5_EP",3.66666666666667,"AI"
173,"Disclosed","SONA",2.25,"AI6_EP",3,"AI"
173,"Disclosed","SONA",2.25,"AI7_EP",4,"AI"
173,"Disclosed","SONA",2.25,"AI8_EP",3.66666666666667,"AI"
173,"Disclosed","SONA",2.25,"AI9_EP",3.66666666666667,"AI"
173,"Disclosed","SONA",2.25,"AI10_EP",3.33333333333333,"AI"
173,"Disclosed","SONA",2.25,"AI11_EP",3.66666666666667,"AI"
173,"Disclosed","SONA",2.25,"AI12_EP",3.33333333333333,"AI"
173,"Disclosed","SONA",2.25,"AI13_EP",4,"AI"
173,"Disclosed","SONA",2.25,"AI14_EP",4,"AI"
173,"Disclosed","SONA",2.25,"AI15_EP",3.66666666666667,"AI"
173,"Disclosed","SONA",2.25,"Human1_EP",4,"Human"
173,"Disclosed","SONA",2.25,"Human2_EP",4,"Human"
173,"Disclosed","SONA",2.25,"Human3_EP",4,"Human"
173,"Disclosed","SONA",2.25,"Human4_EP",4,"Human"
173,"Disclosed","SONA",2.25,"Human5_EP",4,"Human"
173,"Disclosed","SONA",2.25,"Human6_EP",3.33333333333333,"Human"
173,"Disclosed","SONA",2.25,"Human7_EP",4,"Human"
173,"Disclosed","SONA",2.25,"Human8_EP",4.33333333333333,"Human"
173,"Disclosed","SONA",2.25,"Human9_EP",3.66666666666667,"Human"
173,"Disclosed","SONA",2.25,"Human10_EP",4,"Human"
173,"Disclosed","SONA",2.25,"Human11_EP",3.33333333333333,"Human"
173,"Disclosed","SONA",2.25,"Human12_EP",3.66666666666667,"Human"
173,"Disclosed","SONA",2.25,"Human13_EP",4,"Human"
173,"Disclosed","SONA",2.25,"Human14_EP",3.66666666666667,"Human"
173,"Disclosed","SONA",2.25,"Human15_EP",4,"Human"
174,"Not Disclosed","SONA",3.375,"AI1_EP",5,"AI"
174,"Not Disclosed","SONA",3.375,"AI2_EP",3.66666666666667,"AI"
174,"Not Disclosed","SONA",3.375,"AI3_EP",5,"AI"
174,"Not Disclosed","SONA",3.375,"AI4_EP",5,"AI"
174,"Not Disclosed","SONA",3.375,"AI5_EP",5,"AI"
174,"Not Disclosed","SONA",3.375,"AI6_EP",5,"AI"
174,"Not Disclosed","SONA",3.375,"AI7_EP",4.33333333333333,"AI"
174,"Not Disclosed","SONA",3.375,"AI8_EP",5,"AI"
174,"Not Disclosed","SONA",3.375,"AI9_EP",4.33333333333333,"AI"
174,"Not Disclosed","SONA",3.375,"AI10_EP",5,"AI"
174,"Not Disclosed","SONA",3.375,"AI11_EP",5,"AI"
174,"Not Disclosed","SONA",3.375,"AI12_EP",5,"AI"
174,"Not Disclosed","SONA",3.375,"AI13_EP",5,"AI"
174,"Not Disclosed","SONA",3.375,"AI14_EP",5,"AI"
174,"Not Disclosed","SONA",3.375,"AI15_EP",5,"AI"
174,"Not Disclosed","SONA",3.375,"Human1_EP",5,"Human"
174,"Not Disclosed","SONA",3.375,"Human2_EP",5,"Human"
174,"Not Disclosed","SONA",3.375,"Human3_EP",5,"Human"
174,"Not Disclosed","SONA",3.375,"Human4_EP",4,"Human"
174,"Not Disclosed","SONA",3.375,"Human5_EP",5,"Human"
174,"Not Disclosed","SONA",3.375,"Human6_EP",5,"Human"
174,"Not Disclosed","SONA",3.375,"Human7_EP",4.33333333333333,"Human"
174,"Not Disclosed","SONA",3.375,"Human8_EP",4.66666666666667,"Human"
174,"Not Disclosed","SONA",3.375,"Human9_EP",4.33333333333333,"Human"
174,"Not Disclosed","SONA",3.375,"Human10_EP",4.33333333333333,"Human"
174,"Not Disclosed","SONA",3.375,"Human11_EP",4.66666666666667,"Human"
174,"Not Disclosed","SONA",3.375,"Human12_EP",5,"Human"
174,"Not Disclosed","SONA",3.375,"Human13_EP",4.33333333333333,"Human"
174,"Not Disclosed","SONA",3.375,"Human14_EP",3.66666666666667,"Human"
174,"Not Disclosed","SONA",3.375,"Human15_EP",5,"Human"
175,"Disclosed","SONA",2.5,"AI1_EP",5,"AI"
175,"Disclosed","SONA",2.5,"AI2_EP",5,"AI"
175,"Disclosed","SONA",2.5,"AI3_EP",5,"AI"
175,"Disclosed","SONA",2.5,"AI4_EP",5,"AI"
175,"Disclosed","SONA",2.5,"AI5_EP",5,"AI"
175,"Disclosed","SONA",2.5,"AI6_EP",5,"AI"
175,"Disclosed","SONA",2.5,"AI7_EP",5,"AI"
175,"Disclosed","SONA",2.5,"AI8_EP",5,"AI"
175,"Disclosed","SONA",2.5,"AI9_EP",5,"AI"
175,"Disclosed","SONA",2.5,"AI10_EP",5,"AI"
175,"Disclosed","SONA",2.5,"AI11_EP",5,"AI"
175,"Disclosed","SONA",2.5,"AI12_EP",5,"AI"
175,"Disclosed","SONA",2.5,"AI13_EP",5,"AI"
175,"Disclosed","SONA",2.5,"AI14_EP",5,"AI"
175,"Disclosed","SONA",2.5,"AI15_EP",5,"AI"
175,"Disclosed","SONA",2.5,"Human1_EP",4.33333333333333,"Human"
175,"Disclosed","SONA",2.5,"Human2_EP",5,"Human"
175,"Disclosed","SONA",2.5,"Human3_EP",5,"Human"
175,"Disclosed","SONA",2.5,"Human4_EP",5,"Human"
175,"Disclosed","SONA",2.5,"Human5_EP",5,"Human"
175,"Disclosed","SONA",2.5,"Human6_EP",5,"Human"
175,"Disclosed","SONA",2.5,"Human7_EP",3,"Human"
175,"Disclosed","SONA",2.5,"Human8_EP",4.33333333333333,"Human"
175,"Disclosed","SONA",2.5,"Human9_EP",5,"Human"
175,"Disclosed","SONA",2.5,"Human10_EP",5,"Human"
175,"Disclosed","SONA",2.5,"Human11_EP",4,"Human"
175,"Disclosed","SONA",2.5,"Human12_EP",5,"Human"
175,"Disclosed","SONA",2.5,"Human13_EP",5,"Human"
175,"Disclosed","SONA",2.5,"Human14_EP",5,"Human"
175,"Disclosed","SONA",2.5,"Human15_EP",4.66666666666667,"Human"
176,"Not Disclosed","SONA",3.5,"AI1_EP",1.33333333333333,"AI"
176,"Not Disclosed","SONA",3.5,"AI2_EP",3.33333333333333,"AI"
176,"Not Disclosed","SONA",3.5,"AI3_EP",3,"AI"
176,"Not Disclosed","SONA",3.5,"AI4_EP",3,"AI"
176,"Not Disclosed","SONA",3.5,"AI5_EP",3,"AI"
176,"Not Disclosed","SONA",3.5,"AI6_EP",3.33333333333333,"AI"
176,"Not Disclosed","SONA",3.5,"AI7_EP",3,"AI"
176,"Not Disclosed","SONA",3.5,"AI8_EP",3,"AI"
176,"Not Disclosed","SONA",3.5,"AI9_EP",4,"AI"
176,"Not Disclosed","SONA",3.5,"AI10_EP",4,"AI"
176,"Not Disclosed","SONA",3.5,"AI11_EP",3.66666666666667,"AI"
176,"Not Disclosed","SONA",3.5,"AI12_EP",2,"AI"
176,"Not Disclosed","SONA",3.5,"AI13_EP",2,"AI"
176,"Not Disclosed","SONA",3.5,"AI14_EP",3.33333333333333,"AI"
176,"Not Disclosed","SONA",3.5,"AI15_EP",3.33333333333333,"AI"
176,"Not Disclosed","SONA",3.5,"Human1_EP",4.33333333333333,"Human"
176,"Not Disclosed","SONA",3.5,"Human2_EP",2.66666666666667,"Human"
176,"Not Disclosed","SONA",3.5,"Human3_EP",3.33333333333333,"Human"
176,"Not Disclosed","SONA",3.5,"Human4_EP",4,"Human"
176,"Not Disclosed","SONA",3.5,"Human5_EP",2.33333333333333,"Human"
176,"Not Disclosed","SONA",3.5,"Human6_EP",2.33333333333333,"Human"
176,"Not Disclosed","SONA",3.5,"Human7_EP",4,"Human"
176,"Not Disclosed","SONA",3.5,"Human8_EP",4,"Human"
176,"Not Disclosed","SONA",3.5,"Human9_EP",4,"Human"
176,"Not Disclosed","SONA",3.5,"Human10_EP",4.33333333333333,"Human"
176,"Not Disclosed","SONA",3.5,"Human11_EP",4.66666666666667,"Human"
176,"Not Disclosed","SONA",3.5,"Human12_EP",3.66666666666667,"Human"
176,"Not Disclosed","SONA",3.5,"Human13_EP",2,"Human"
176,"Not Disclosed","SONA",3.5,"Human14_EP",3.66666666666667,"Human"
176,"Not Disclosed","SONA",3.5,"Human15_EP",3.66666666666667,"Human"
177,"Disclosed","SONA",2,"AI1_EP",5,"AI"
177,"Disclosed","SONA",2,"AI2_EP",5,"AI"
177,"Disclosed","SONA",2,"AI3_EP",5,"AI"
177,"Disclosed","SONA",2,"AI4_EP",5,"AI"
177,"Disclosed","SONA",2,"AI5_EP",5,"AI"
177,"Disclosed","SONA",2,"AI6_EP",5,"AI"
177,"Disclosed","SONA",2,"AI7_EP",5,"AI"
177,"Disclosed","SONA",2,"AI8_EP",5,"AI"
177,"Disclosed","SONA",2,"AI9_EP",5,"AI"
177,"Disclosed","SONA",2,"AI10_EP",4.33333333333333,"AI"
177,"Disclosed","SONA",2,"AI11_EP",5,"AI"
177,"Disclosed","SONA",2,"AI12_EP",5,"AI"
177,"Disclosed","SONA",2,"AI13_EP",5,"AI"
177,"Disclosed","SONA",2,"AI14_EP",5,"AI"
177,"Disclosed","SONA",2,"AI15_EP",5,"AI"
177,"Disclosed","SONA",2,"Human1_EP",5,"Human"
177,"Disclosed","SONA",2,"Human2_EP",5,"Human"
177,"Disclosed","SONA",2,"Human3_EP",4.33333333333333,"Human"
177,"Disclosed","SONA",2,"Human4_EP",5,"Human"
177,"Disclosed","SONA",2,"Human5_EP",5,"Human"
177,"Disclosed","SONA",2,"Human6_EP",5,"Human"
177,"Disclosed","SONA",2,"Human7_EP",5,"Human"
177,"Disclosed","SONA",2,"Human8_EP",5,"Human"
177,"Disclosed","SONA",2,"Human9_EP",5,"Human"
177,"Disclosed","SONA",2,"Human10_EP",4.33333333333333,"Human"
177,"Disclosed","SONA",2,"Human11_EP",5,"Human"
177,"Disclosed","SONA",2,"Human12_EP",5,"Human"
177,"Disclosed","SONA",2,"Human13_EP",5,"Human"
177,"Disclosed","SONA",2,"Human14_EP",5,"Human"
177,"Disclosed","SONA",2,"Human15_EP",5,"Human"
178,"Not Disclosed","SONA",2.875,"AI1_EP",4,"AI"
178,"Not Disclosed","SONA",2.875,"AI2_EP",4.33333333333333,"AI"
178,"Not Disclosed","SONA",2.875,"AI3_EP",4.33333333333333,"AI"
178,"Not Disclosed","SONA",2.875,"AI4_EP",5,"AI"
178,"Not Disclosed","SONA",2.875,"AI5_EP",4.66666666666667,"AI"
178,"Not Disclosed","SONA",2.875,"AI6_EP",5,"AI"
178,"Not Disclosed","SONA",2.875,"AI7_EP",4.66666666666667,"AI"
178,"Not Disclosed","SONA",2.875,"AI8_EP",1.33333333333333,"AI"
178,"Not Disclosed","SONA",2.875,"AI9_EP",4.33333333333333,"AI"
178,"Not Disclosed","SONA",2.875,"AI10_EP",4.66666666666667,"AI"
178,"Not Disclosed","SONA",2.875,"AI11_EP",4.66666666666667,"AI"
178,"Not Disclosed","SONA",2.875,"AI12_EP",3.66666666666667,"AI"
178,"Not Disclosed","SONA",2.875,"AI13_EP",3.66666666666667,"AI"
178,"Not Disclosed","SONA",2.875,"AI14_EP",3.66666666666667,"AI"
178,"Not Disclosed","SONA",2.875,"AI15_EP",3.66666666666667,"AI"
178,"Not Disclosed","SONA",2.875,"Human1_EP",3,"Human"
178,"Not Disclosed","SONA",2.875,"Human2_EP",4.66666666666667,"Human"
