"Status","Progress","Duration (in seconds)","Finished","C_Message Rank_1","C_Message Rank_2","C_Message Rank_3","C_Message Rank_4","C_Message Rank_5","C_Message Rank_6","C_Message Rank_7","C_Message Rank_8","C_Message Rank_9","C_Message Rank_10","C_Message Rank_11","C_Message Rank_12","C_Message Rank_13","C_Message Rank_14","C_Message Rank_15","C_Message Rank_16","C_Message Rank_17","C_Message Rank_18","C_Message Rank_19","C_Message Rank_20","C_Message Rank_21","C_Message Rank_22","C_Message Rank_23","C_Message Rank_24","C_Message Rank_25","C_Message Rank_26","C_Message Rank_27","C_Message Rank_28","C_Message Rank_29","C_Message Rank_30","C_Dis_AI1","C_Dis_AI2","C_Dis_AI3","C_Dis_AI4","C_Dis_AI5","C_Dis_AI6","C_Dis_AI7","C_Dis_AI8","C_Dis_AI9","C_Dis_AI10","C_Dis_AI11","C_Dis_AI12","C_Dis_AI13","C_Dis_AI14","C_Dis_AI15","C_Dis_Hum1","C_Dis_Hum2","C_Dis_Hum3","C_Dis_Hum4","C_Dis_Hum5","C_Dis_Hum6","C_Dis_Hum7","C_Dis_Hum8","C_Dis_Hum9","C_Dis_Hum10","C_Dis_Hum11","C_Dis_Hum12","C_Dis_Hum13","C_Dis_Hum14","C_Dis_Hum15","C_Con_AI1","C_Con_AI2","C_Con_AI3","C_Con_AI4","C_Con_AI5","C_Con_AI6","C_Con_AI7","C_Con_AI8","C_Con_AI9","C_Con_AI10","C_Con_AI11","C_Con_AI12","C_Con_AI13","C_Con_AI14","C_Con_AI15","C_Con_Hum1","C_Con_Hum2","C_Con_Hum3","C_Con_Hum4","C_Con_Hum5","C_Con_Hum6","C_Con_Hum7","C_Con_Hum8","C_Con_Hum9","C_Con_Hum10","C_Con_Hum11","C_Con_Hum12","C_Con_Hum13","C_Con_Hum14","C_Con_Hum15","C_Unp_AI1","C_Unp_AI2","C_Unp_AI3","C_Unp_AI4","C_Unp_AI5","C_Unp_AI6","C_Unp_AI7","C_Unp_AI8","C_Unp_AI9","C_Unp_AI10","C_Unp_AI11","C_Unp_AI12","C_Unp_AI13","C_Unp_AI14","C_Unp_AI15","C_Unp_Hum1","C_Unp_Hum2","C_Unp_Hum3","C_Unp_Hum4","C_Unp_Hum5","C_Unp_Hum6","C_Unp_Hum7","C_Unp_Hum8","C_Unp_Hum9","C_Unp_Hum10","C_Unp_Hum11","C_Unp_Hum12","C_Unp_Hum13","C_Unp_Hum14","C_Unp_Hum15","C_Lapp_AI1","C_Lapp_AI2","C_Lapp_AI3","C_Lapp_AI4","C_Lapp_AI5","C_Lapp_AI6","C_Lapp_AI7","C_Lapp_AI8","C_Lapp_AI9","C_Lapp_AI10","C_Lapp_AI11","C_Lapp_AI12","C_Lapp_AI13","C_Lapp_AI14","C_Lapp_AI15","C_Lapp_Hum1","C_Lapp_Hum2","C_Lapp_Hum3","C_Lapp_Hum4","C_Lapp_Hum5","C_Lapp_Hum6","C_Lapp_Hum7","C_Lapp_Hum8","C_Lapp_Hum9","C_Lapp_Hum10","C_Lapp_Hum11","C_Lapp_Hum12","C_Lapp_Hum13","C_Lapp_Hum14","C_Lapp_Hum15","T_Message Ranking_1","T_Message Ranking_2","T_Message Ranking_3","T_Message Ranking_4","T_Message Ranking_5","T_Message Ranking_6","T_Message Ranking_7","T_Message Ranking_8","T_Message Ranking_9","T_Message Ranking_10","T_Message Ranking_11","T_Message Ranking_12","T_Message Ranking_13","T_Message Ranking_14","T_Message Ranking_15","T_Message Ranking_16","T_Message Ranking_17","T_Message Ranking_18","T_Message Ranking_19","T_Message Ranking_20","T_Message Ranking_21","T_Message Ranking_22","T_Message Ranking_23","T_Message Ranking_24","T_Message Ranking_25","T_Message Ranking_26","T_Message Ranking_27","T_Message Ranking_28","T_Message Ranking_29","T_Message Ranking_30","T_Dis_AI1_1","T_Dis_AI2_1","T_Dis_AI3_1","T_Dis_AI4_1","T_Dis_AI5_1","T_Dis_AI6_1","T_Dis_AI7_1","T_Dis_AI8_1","T_Dis_AI9_1","T_Dis_AI10_1","T_Dis_AI11_1","T_Dis_AI12_1","T_Dis_AI13_1","T_Dis_AI14_1","T_Dis_AI15_1","T_Dis_Hum1_1","T_Dis_Hum2_1","T_Dis_Hum3_1","T_Dis_Hum4_1","T_Dis_Hum5_1","T_Dis_Hum6_1","T_Dis_Hum7_1","T_Dis_Hum8_1","T_Dis_Hum9_1","T_Dis_Hum10_1","T_Dis_Hum11_1","T_Dis_Hum12_1","T_Dis_Hum13_1","T_Dis_Hum14_1","T_Dis_Hum15_1","T_Con_AI1_1","T_Con_AI2_1","T_Con_AI3_1","T_Con_AI4_1","T_Con_AI5_1","T_Con_AI6_1","T_Con_AI7_1","T_Con_AI8_1","T_Con_AI9_1","T_Con_AI10_1","T_Con_AI11_1","T_Con_AI12_1","T_Con_AI13_1","T_Con_AI14_1","T_Con_AI15_1","T_Con_Hum1_1","T_Con_Hum2_1","T_Con_Hum3_1","T_Con_Hum4_1","T_Con_Hum5_1","T_Con_Hum6_1","T_Con_Hum7_1","T_Con_Hum8_1","T_Con_Hum9_1","T_Con_Hum10_1","T_Con_Hum11_1","T_Con_Hum12_1","T_Con_Hum13_1","T_Con_Hum14_1","T_Con_Hum15_1","T_Unp_AI1_1","T_Unp_AI2_1","T_Unp_AI3_1","T_Unp_AI4_1","T_Unp_AI5_1","T_Unp_AI6_1","T_Unp_AI7_1","T_Unp_AI8_1","T_Unp_AI9_1","T_Unp_AI10_1","T_Unp_AI11_1","T_Unp_AI12_1","T_Unp_AI13_1","T_Unp_AI14_1","T_Unp_AI15_1","T_Unp_Hum1_1","T_Unp_Hum2_1","T_Unp_Hum3_1","T_Unp_Hum4_1","T_Unp_Hum5_1","T_Unp_Hum6_1","T_Unp_Hum7_1","T_Unp_Hum8_1","T_Unp_Hum9_1","T_Unp_Hum10_1","T_Unp_Hum11_1","T_Unp_Hum12_1","T_Unp_Hum13_1","T_Unp_Hum14_1","T_Unp_Hum15_1","T_Lapp_AI1_1","T_Lapp_AI2_1","T_Lapp_AI3_1","T_Lapp_AI4_1","T_Lapp_AI5_1","T_Lapp_AI6_1","T_Lapp_AI7_1","T_Lapp_AI8_1","T_Lapp_AI9_1","T_Lapp_AI10_1","T_Lapp_AI11_1","T_Lapp_AI12_1","T_Lapp_AI13_1","T_Lapp_AI14_1","T_Lapp_AI15_1","T_Lapp_Hum1_1","T_Lapp_Hum2_1","T_Lapp_Hum3_1","T_Lapp_Hum4_1","T_Lapp_Hum5_1","T_Lapp_Hum6_1","T_Lapp_Hum7_1","T_Lapp_Hum8_1","T_Lapp_Hum9_1","T_Lapp_Hum10_1","T_Lapp_Hum11_1","T_Lapp_Hum12_1","T_Lapp_Hum13_1","T_Lapp_Hum14_1","T_Lapp_Hum15_1","Age","Experimental_Group","Sex"
"0","100","778","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27","30","14","24","7","19","2","22","11","25","18","6","13","29","4","26","23","12","1","17","5","20","10","16","15","8","28","9","3","21","5","4","4","3","3","5","5","3","4","5","5","4","5","4","3","4","4","4","4","3","4","4","2","5","4","4","3","4","4","4","3","5","3","5","5","3","3","3","5","5","3","3","3","4","4","3","4","2","4","5","4","3","3","3","4","3","3","5","3","5","3","3","3","5","5","5","5","4","5","5","5","4","3","3","4","1","4","4","5","3","3","1","4","4","3","5","5","4","3","5","4","4","4","4","4","4","4","3","2","4","4","4","3","4","4","4","4","4","4","4","3","4","3","4","3","4","4","4","4","4","23","1","Female"
"0","100","12","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"60",NA,"Male"
"0","100","18","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30",NA,"Male"
"0","100","885","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18","19","24","30","10","16","27","22","20","21","12","8","1","25","14","11","7","3","2","4","5","15","29","23","6","9","28","13","26","17","4","5","3","3","3","4","3","5","4","4","4","3","3","4","4","4","3","4","4","4","3","4","4","3","5","3","3","3","3","5","4","3","3","3","4","4","3","5","4","3","5","3","3","4","4","4","4","3","4","5","3","3","3","3","4","4","4","4","3","4","5","4","4","4","4","5","4","4","3","4","3","3","4","3","4","4","3","3","3","4","4","3","3","3","3","3","5","4","4","4","4","3","3","3","4","4","5","5","3","5","3","4","5","4","4","5","3","4","4","3","4","3","3","5","4","4","5","3","4","4","24","1","Male"
"0","100","2168","1","28","2","20","12","8","24","19","11","29","21","26","5","3","7","17","18","4","9","10","14","30","16","27","6","13","1","25","23","15","22","4","5","5","5","5","5","5","5","5","5","5","5","4","4","5","5","5","2","5","5","4","5","4","4","5","5","5","4","5","5","2","5","5","4","5","4","4","5","5","5","4","2","4","4","5","4","4","4","5","5","4","5","4","4","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","5","5","2","5","5","5","5","5","5","5","5","5","5","4","4","5","5","5","4","5","4","4","5","4","5","5","4","5","5","4","5","5","1","4","4","5","4","2","2","5","4","4","5","4","4","5","4","5","5","5","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","0","Female"
"0","100","1187","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","30","26","7","11","18","5","13","15","4","10","29","9","27","21","23","19","20","17","24","25","28","22","16","14","8","6","12","3","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","2","5","5","5","5","5","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","4","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","1","5","2","5","5","5","5","5","5","5","4","5","5","5","5","5","5","5","5","5","4","2","5","5","5","5","5","5","5","5","1","5","4","4","2","5","5","5","5","5","2","5","2","5","5","5","4","5","5","24","1","Male"
"0","100","1222","1","8","18","13","16","19","24","11","15","2","22","5","17","20","12","7","4","6","26","9","21","10","23","14","30","29","28","1","27","3","25","5","4","4","5","5","5","5","5","5","5","5","4","4","5","4","4","5","4","5","5","5","5","5","4","4","4","5","4","5","4","5","4","4","5","5","5","5","5","5","5","5","4","5","5","5","4","5","4","5","5","5","5","5","4","5","4","5","4","5","4","5","4","4","5","5","5","5","5","5","5","5","4","5","5","5","5","5","4","5","5","5","5","5","4","5","4","5","4","5","4","5","4","4","5","5","5","5","5","5","5","5","4","5","5","5","4","5","4","5","5","5","5","5","4","5","4","5","4","5","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23","0","Female"
"0","100","341","1","20","17","19","1","8","27","10","22","16","5","11","18","14","23","9","25","4","24","6","26","13","7","21","30","29","3","28","2","15","12","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","1","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","1","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","1","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","1","5","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18","0","Female"
"0","100","3538","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21","12","4","9","14","6","13","17","19","1","24","26","11","3","27","15","5","23","7","25","29","8","10","16","20","22","2","28","30","18","5","3","5","5","4","5","5","5","5","5","5","2","2","5","3","5","4","3","5","5","5","3","5","4","3","5","5","4","3","5","4","5","5","5","5","4","5","3","5","3","5","2","5","5","5","4","5","3","5","5","5","3","5","5","5","5","5","5","3","5","5","5","5","5","5","5","5","5","5","5","5","3","3","5","3","3","5","2","5","5","4","3","5","5","3","5","5","3","3","5","5","4","3","5","5","5","5","5","5","5","5","3","5","5","4","3","4","2","5","5","5","4","5","5","3","5","5","5","5","3","23","1","Male"
"0","100","984","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","5","14","12","20","13","2","11","6","21","16","28","30","26","19","9","27","15","1","17","18","29","10","4","7","8","3","22","23","24","4","4","4","5","4","4","5","4","5","4","4","2","4","4","4","4","4","3","5","4","4","3","4","5","5","5","5","4","4","4","4","2","2","5","4","4","5","4","5","4","5","1","4","4","4","4","4","2","5","4","5","2","4","2","4","4","5","2","4","4","4","4","4","5","4","5","5","4","5","4","4","2","4","4","4","4","4","2","5","4","4","2","4","5","5","5","5","3","4","4","4","4","5","5","5","5","5","5","5","5","4","2","4","4","4","5","4","2","5","4","4","2","5","5","5","5","5","3","4","4","23","1","Female"
"0","100","657","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17","30","5","22","20","21","11","2","25","27","18","29","7","6","13","9","8","26","14","3","15","16","28","19","12","10","23","24","1","4","5","3","3","5","5","5","5","5","5","5","5","1","5","4","5","3","3","2","5","5","3","4","5","4","5","4","5","3","5","4","4","3","2","5","5","5","5","5","5","4","5","1","3","5","4","2","4","1","5","4","5","2","4","4","5","5","4","2","5","4","5","5","3","5","5","5","5","5","5","5","5","1","5","5","5","4","5","3","5","5","5","5","5","4","5","5","5","5","5","5","5","4","2","5","5","5","5","5","5","5","5","1","5","4","5","3","4","3","5","5","5","5","5","3","5","5","5","5","5","5","22","1","Female"
"0","100","988","1","6","19","8","17","12","25","2","10","3","9","21","23","22","7","26","28","16","29","5","11","18","20","27","15","4","24","1","30","13","14","4","2","2","4","4","4","4","4","4","2","4","2","2","4","2","2","2","2","4","2","2","2","2","2","2","2","4","2","2","2","2","2","2","4","4","4","4","4","2","2","4","2","2","2","2","2","2","2","4","2","4","2","4","2","2","2","4","1","2","2","4","2","2","4","4","4","4","4","4","4","4","2","2","3","2","2","2","3","4","2","2","3","2","2","4","4","4","2","2","2","4","2","2","4","2","2","4","4","4","2","4","2","2","4","2","2","2","2","4","2","2","2","2","2","2","3","4","2","3","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22","0","Female"
"0","100","1087","1","8","15","11","28","13","6","17","5","2","22","7","27","14","16","3","25","18","29","10","12","21","30","19","9","4","1","20","24","26","23","3","4","3","2","4","4","4","3","5","2","4","1","3","2","2","1","4","1","4","4","1","1","3","5","5","4","2","3","1","1","5","5","4","2","5","3","4","4","5","4","4","1","2","4","4","1","3","1","4","3","3","1","2","4","5","5","3","4","1","2","3","3","4","2","3","4","4","4","4","2","2","1","4","2","3","1","3","1","4","3","4","1","2","4","5","5","4","3","1","1","3","3","4","2","4","4","4","4","5","3","3","1","3","3","4","1","3","1","4","4","2","1","2","4","5","5","4","3","1","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20","0","Female"
